numero_processo,data_deposito,data_publicacao_bpi,classe_nice,requerente,marca,status,codigo_status,observacoes,proxima_acao,prazo_limite,data_concessao_estimada,data_proxima_diu,tipo_registro
4475/2023,23/05/2023,15/06/2023,,,POPCORN CHICKEN,CONCEDIDO,STATUS_02,Mudança de sede concedida,Manutenção regular,,23/05/2023,23/05/2028,ALTERACAO_CONCEDIDA
4476/2023,23/05/2023,15/06/2023,,,POPCORN CHICKEN,CONCEDIDO,STATUS_02,Mudança de sede concedida,Manutenção regular,,23/05/2023,23/05/2028,ALTERACAO_CONCEDIDA
4814/2023,31/05/2023,15/06/2023,,,INFANTE SANTO,CONCEDIDO,STATUS_02,Mudança de sede concedida,Manutenção regular,,31/05/2023,31/05/2028,ALTERACAO_CONCEDIDA
4816/2023,31/05/2023,15/06/2023,,,INFANTE SANTO,CONCEDIDO,STATUS_02,Mudança de sede concedida,Manutenção regular,,31/05/2023,31/05/2028,ALTERACAO_CONCEDIDA
4817/2023,31/05/2023,15/06/2023,,,INFANTE SANTO,CONCEDIDO,STATUS_02,Mudança de sede concedida,Manutenção regular,,31/05/2023,31/05/2028,ALTERACAO_CONCEDIDA
4818/2023,31/05/2023,15/06/2023,,,INFANTE SANTO,CONCEDIDO,STATUS_02,Mudança de sede concedida,Manutenção regular,,31/05/2023,31/05/2028,ALTERACAO_CONCEDIDA
4819/2023,31/05/2023,15/06/2023,,,FIG.,CONCEDIDO,STATUS_02,Mudança de sede concedida,Manutenção regular,,31/05/2023,31/05/2028,ALTERACAO_CONCEDIDA
4820/2023,31/05/2023,15/06/2023,,,FIG.,CONCEDIDO,STATUS_02,Mudança de sede concedida,Manutenção regular,,31/05/2023,31/05/2028,ALTERACAO_CONCEDIDA
4055/2023,11/05/2023,15/06/2023,,,CADUET,CONCEDIDO,STATUS_02,Mudança de sede concedida,Manutenção regular,,11/05/2023,11/05/2028,ALTERACAO_CONCEDIDA
3875/2023,05/05/2023,15/06/2023,,,METROFILE,CONCEDIDO,STATUS_02,Mudança de sede concedida,Manutenção regular,,05/05/2023,05/05/2028,ALTERACAO_CONCEDIDA
3876/2023,05/05/2023,15/06/2023,,,METROFILE,CONCEDIDO,STATUS_02,Mudança de sede concedida,Manutenção regular,,05/05/2023,05/05/2028,ALTERACAO_CONCEDIDA
3877/2023,05/05/2023,15/06/2023,,,METROFILE,CONCEDIDO,STATUS_02,Mudança de sede concedida,Manutenção regular,,05/05/2023,05/05/2028,ALTERACAO_CONCEDIDA
3878/2023,05/05/2023,15/06/2023,,,METROFILE,CONCEDIDO,STATUS_02,Mudança de sede concedida,Manutenção regular,,05/05/2023,05/05/2028,ALTERACAO_CONCEDIDA
4483/2023,23/05/2023,15/06/2023,,,AVIATION,CONCEDIDO,STATUS_02,Mudança de sede concedida,Manutenção regular,,23/05/2023,23/05/2028,ALTERACAO_CONCEDIDA
3879/2023,05/05/2023,15/06/2023,,,COURTLEIGH,CONCEDIDO,STATUS_02,Cessão concedida,Manutenção regular,,05/05/2023,05/05/2028,ALTERACAO_CONCEDIDA
4132/2023,12/05/2023,15/06/2023,,,ANFEX,CONCEDIDO,STATUS_02,Cessão concedida,Manutenção regular,,12/05/2023,12/05/2028,ALTERACAO_CONCEDIDA
4133/2023,12/05/2023,15/06/2023,,,MAGNUM,CONCEDIDO,STATUS_02,Cessão concedida,Manutenção regular,,12/05/2023,12/05/2028,ALTERACAO_CONCEDIDA
4134/2023,12/05/2023,15/06/2023,,,POWERCORD,CONCEDIDO,STATUS_02,Cessão concedida,Manutenção regular,,12/05/2023,12/05/2028,ALTERACAO_CONCEDIDA
